,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Topic11,Topic12,Topic13,Topic14,Topic15,Topic16,Topic17,Topic18,Topic19,Topic20,Topic21,Topic22,Topic23,Topic24,Topic25,Topic26,Topic27,Topic28,Topic29,CIK,Company Name,Date Filed
5537,-0.09250141605200421,0.060656272293077476,-5.5495114868843864e-18,-0.13706267364551736,-0.09085007424404389,1.0550139782837866e-16,0.0013471863243575545,-0.05867355653561187,0.062112048089797665,0.19393308569134735,-0.008143954910333356,1.1140630889611792e-18,0.1126709490934297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355811,GENTEX CORP,2016-05-24
5564,-0.08561826267149918,0.05159772316231953,-2.2185441727424956e-17,-0.16308686411442583,-9.033443940174301e-19,0.09924971176096012,0.0004927664551127624,-0.024955555399492582,-0.01893051810518473,0.07093578478149552,-0.002978851343133052,6.262501645467536e-20,0.10897617127630414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46195,BANK OF HAWAII CORP,2016-05-03
5589,0.003384884860979071,0.6318736948600364,3.3858583241922173e-16,-0.1447944844291678,-1.7436491764154787e-17,3.0761482444772307e-16,1.5872599808262367e-09,-6.366697111145255e-17,-1.1473488149129605e-17,2.2849269933505698e-07,-9.595238644639921e-09,7.950917520647266e-19,-0.010489099488668219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52827,RAYONIER INC,2016-05-24
5649,-0.0941553497219962,0.042769695656121626,-8.242356286898935e-17,-0.07441157071656011,-0.15600430732577833,1.1098063194229429e-16,0.0007041310120926059,-0.327444030959654,0.3466334853135923,0.10136259360501888,0.05719581213413248,-5.755395497317941e-19,0.08912434079148544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,701811,MENTOR GRAPHICS CORP,2016-06-20
5665,-0.19842246025819996,0.04505777074860243,8.232916371937471e-18,-0.067726869835343,-1.6212178220273537e-17,3.8227555784556545e-17,0.001276943890991365,-0.07960649844551605,0.08427173929208173,0.1838213946781017,0.16764535756697369,-7.900776862092213e-19,0.015050348488762726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706688,AARON'S INC,2016-05-05
5693,-0.14498905448146873,0.03246632033513236,-7.294760381029419e-17,-0.0781305788173314,-0.11842230199676959,0.07604184570123988,-0.011960832784278303,-0.11472072569726524,0.08669922380629434,0.11889775078032423,0.13447472946561798,1.1883928688272518e-18,0.1816628250475922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720672,STIFEL FINANCIAL CORP,2016-06-15
5710,-0.15925647157097284,0.04184877551428177,-0.12278603419764032,-0.09320085965975271,-0.06268048165117329,0.3219893167979753,-0.007911935147987109,7.819996617065606e-18,-0.1471213628140845,0.16008482035714525,0.08245244739069027,1.8603380807681797e-18,0.0025683955870159426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73088,NORTHWESTERN CORP,2016-04-26
5728,-0.091477319812205,0.08588713574498934,-3.831694271631547e-17,-0.13561316263987203,-0.28622365877664097,1.329870279759308e-16,-0.006859273569163038,-0.030808560449363878,0.032614058209457154,0.0012339777149110492,0.016713010341759673,5.016027443996678e-18,0.2673115310667145,0.0,0.0,-0.6506205038209847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73756,OCEANEERING INTERNATIONAL INC,2016-05-09
5745,-0.13363127433062288,0.04888336023615142,-1.955209284358847e-17,-0.06954541988071185,-0.0891520811220197,6.226395355514815e-17,5.2811077298951365e-05,-0.11515388876687045,0.12190234066472352,0.007602374663473737,0.11930156978532433,4.674078430432402e-19,0.06380345416229373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74303,OLIN CORP,2016-05-03
5789,-0.14880776566443288,0.04348594105028795,-1.6948016264959e-17,-0.0855826445627875,-0.07930842162760182,5.875406448835611e-17,-0.004259819775433022,-0.12804907422577883,0.13555323259360197,0.20860703925239646,0.1532091539065274,1.4338778618308764e-19,0.02931845033135657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7536,ARROW ELECTRONICS INC,2016-05-13
5833,-0.12349657329534053,0.05719860617432451,2.064465007093854e-17,-0.08011232093651503,-0.08567123268777382,4.661142155281328e-17,-0.017147843013734072,-6.009046247307039e-18,-4.081288989496968e-17,0.19477612363411687,0.06160920679398896,1.6390903406489037e-18,-0.005803440012816393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861459,GRANITE CONSTRUCTION INC,2016-06-14
5852,-0.15217642937713152,0.026791957635116898,-0.22334092709955883,-0.09564942747547585,-0.04886240980498714,5.871083798225368e-17,0.0003969033465272815,-0.1735620210999339,0.18373340969331706,0.0571358907981563,0.04245011321007809,-1.2690122138896646e-18,0.00308754932534146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887936,FTI CONSULTING INC,2016-06-06
5868,-0.1458904991275536,0.05857469962288826,1.0790236901528704e-17,-0.08409084976418751,8.071902700533749e-18,7.258074352751608e-17,-0.006788813387528883,-0.10348773712069755,0.10955250856224712,0.12970512978674645,-0.0054467896741629915,-1.0270939369517275e-18,-0.006091649780312125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903127,POST PROPERTIES INC,2016-06-01
5922,-0.1674331922829603,0.04495879381120888,-3.590020628199802e-17,-0.09885399905702644,-0.24598370572165568,8.376305096425201e-17,-0.016993702660006924,-0.10590883925773707,0.11211549640967432,0.10266804110117723,-0.004311404082906025,3.429607396064159e-18,0.009647311010911125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910606,REGENCY CENTERS CORP,2016-05-02
5936,-0.06523080867561692,0.039472234675934983,-4.4257167139158784e-17,-0.12694683238883395,-0.07198833817675802,7.548866918833989e-17,-0.19787361876753817,-0.11623028008135257,0.13017112575736545,-0.000507599401791614,2.1315943207789794e-05,0.7059428754344376,0.08795030364356897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921112,LIBERTY PROPERTY TRUST,2016-05-16
5996,-0.029859789481424356,0.008724280580216058,-7.789379344479637e-17,-0.02799990444657939,-0.02641819687375623,-7.56117152811329e-17,-0.7969541988141514,-0.02274882848824062,0.02408199557820503,0.09841726196984192,0.01875860114241691,2.5224598676242066e-19,0.0024846347607024267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945394,HOSPITALITY PROPERTIES TRUST,2016-05-27
6020,-0.08726652331300042,0.05138655109899697,-0.08780635304685883,-0.13745773683874413,-0.33617898018542625,0.08634748593202561,-0.002301695542817493,-0.151979748997299,0.12143297704551424,0.1472904765660471,0.1414844111953925,4.688714318603665e-18,0.14902204940683728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945764,DENBURY RESOURCES INC,2016-05-27
6039,-0.043421471563813055,0.010849560295298521,-0.1356303359675004,-0.026818672900518363,-0.02443669785269851,0.06276559655506135,-0.009886205195967945,1.762722403146426e-17,-0.028678467331925202,0.047759226795311464,0.09350629388163346,4.1431180420846565e-19,0.031497535822065076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945841,POOL CORP,2016-05-06
6135,-0.1495763251307468,0.043730446549680266,-4.4266204336419816e-17,-0.13715241797145167,-0.07975434379848566,0.10242441504461755,0.0008276766883183405,-0.10301523776966777,0.062253190113275396,0.11914750856524207,-0.005003436798701844,6.897060820930972e-19,0.02276287967471031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128928,FLOWERS FOODS INC,2016-07-29
6183,-0.01670304857894655,0.013451291362934218,-2.5158000760719597e-17,-0.005683519358350427,-0.04295192985373703,0.027580480766177345,5.58870105048587e-05,-0.0716605697832941,0.0633595258359356,0.00804516806718716,0.04014964255912427,0.010028611390849304,0.012070085716007128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1143068,GREAT PLAINS ENERGY INC,2016-09-26
6570,-0.11077180244241756,0.053357726570419886,-0.2741146649539081,-0.07028763152619841,-0.23988264518242963,0.23105173751644992,-0.003041659465789142,-0.1355576432214955,0.03793110427645201,0.18358062132554862,0.0996892868011861,3.1958171991191326e-18,0.030576521033490112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910521,DECKERS OUTDOOR CORP,2016-09-16
