Date,BMS,UFS,STLD,MTX,CBT,CMC,POL,OLN,OI,SXT,SON,X,NEU,PKG,CRS,ATI,RGLD,RPM,SMG,RS,VAL,GEF,ATR,EXP,ASH,SLGN,LPX,WOR,CMP
2016-07-08,51.84,33.240002000000004,26.639999,59.419998,47.07,17.059998999999998,36.240002000000004,25.02,17.440001000000002,69.559998,50.830002,19.030001000000002,411.299988,70.139999,36.48,13.66,82.040001,51.52,74.099998,80.18,108.389999,38.32,79.790001,79.660004,117.910004,51.919998,18.48,43.669998,72.940002
2016-07-11,51.799999,33.970001,26.91,59.700001,47.779999,17.35,36.66,25.299999,17.57,69.239998,51.09,20.01,414.950012,69.739998,38.080002,14.47,83.220001,51.439999,74.400002,81.239998,108.589996,38.82,80.199997,79.870003,118.0,52.119999,18.35,44.130001,72.339996
2016-07-12,51.959998999999996,34.799999,27.49,62.27,48.68,17.629998999999998,37.540001000000004,25.940001000000002,17.879998999999998,69.75,51.59,21.110001,419.73999000000003,70.639999,38.77,15.05,80.360001,52.419998,74.269997,82.489998,108.480003,39.860001000000004,80.410004,80.650002,120.41999799999999,52.439999,18.85,44.75,72.5
2016-07-13,52.619999,34.849998,27.459999,63.009997999999996,48.93,17.68,37.639998999999996,25.610001,17.940001000000002,69.709999,51.509997999999996,21.120001000000002,419.23999,70.980003,38.939999,15.01,81.720001,51.759997999999996,73.730003,82.989998,108.209999,39.700001,80.230003,81.379997,121.120003,52.41,19.110001,44.91,74.599998
2016-07-14,52.529999,35.150002,27.73,64.120003,49.509997999999996,17.83,37.939999,25.6,18.09,70.529999,51.459998999999996,21.280001000000002,420.73999000000003,71.83000200000001,39.919998,15.38,81.589996,51.639998999999996,74.08000200000001,83.970001,108.08000200000001,39.200001,80.190002,80.010002,122.0,52.610001000000004,19.030001000000002,45.200001,74.16999799999999
2016-07-15,53.09,35.470001,27.85,65.470001,49.68,17.889999,38.209998999999996,25.77,18.07,70.650002,51.450001,21.68,431.23999000000003,74.029999,39.73,15.63,80.540001,51.93,74.459999,83.699997,108.239998,39.220001,79.91999799999999,79.760002,121.629997,52.439999,19.190001000000002,45.209998999999996,73.550003
2016-07-18,52.990002000000004,35.150002,27.98,65.199997,49.599998,17.73,38.099998,25.92,18.129998999999998,71.0,51.18,21.719998999999998,424.60000599999995,73.66999799999999,39.419998,15.1,81.480003,52.0,74.480003,83.730003,108.230003,39.369999,79.910004,80.779999,121.07,52.419998,19.700001,45.470001,73.199997
2016-07-19,52.599998,34.689999,26.85,65.480003,49.419998,17.040001,37.599998,25.98,17.719998999999998,70.769997,50.959998999999996,20.92,424.709991,73.16999799999999,38.970001,14.55,80.480003,51.68,73.75,82.0,107.720001,38.709998999999996,79.620003,80.07,120.980003,52.299999,19.690001000000002,44.459998999999996,72.610001
2016-07-20,52.529999,34.73,26.459999,65.449997,49.59,16.75,37.810001,26.280001000000002,18.209999,71.190002,50.939999,20.379998999999998,424.420013,73.779999,38.509997999999996,14.76,77.220001,52.18,74.089996,82.279999,107.440002,39.099998,80.300003,83.519997,122.370003,52.360001000000004,20.42,44.18,72.720001
2016-07-21,51.82,34.810001,26.09,65.18,49.369999,16.33,37.48,26.08,18.32,70.400002,51.380001,20.52,419.459991,73.809998,38.41,14.98,78.879997,51.389998999999996,73.599998,76.360001,106.739998,39.700001,79.940002,82.940002,121.66999799999999,51.869999,20.290001,43.830002,72.339996
2016-07-22,52.360001000000004,34.869999,26.370001000000002,64.989998,49.200001,16.469998999999998,37.5,20.639999,18.200001,75.589996,51.450001,21.16,420.10000599999995,74.339996,38.48,15.12,79.32,51.459998999999996,74.480003,76.33000200000001,107.029999,39.68,80.459999,83.910004,122.389999,52.23,20.360001,44.0,71.940002
2016-07-25,52.049999,34.759997999999996,26.360001,64.019997,49.0,16.16,37.369999,20.84,18.51,74.739998,51.25,21.309998999999998,418.839996,74.029999,38.330002,15.13,77.58000200000001,50.990002000000004,75.040001,75.68,106.970001,39.43,79.949997,85.91999799999999,121.370003,52.389998999999996,20.18,43.540001000000004,70.07
2016-07-26,52.57,35.330002,27.120001000000002,64.690002,48.84,16.59,37.470001,21.110001,19.01,74.07,51.84,22.950001,417.899994,75.300003,39.790001000000004,17.98,80.279999,51.099998,75.25,77.230003,106.760002,40.450001,80.300003,85.900002,121.690002,52.669998,20.190001000000002,44.98,71.889999
2016-07-27,52.380001,39.529999,26.74,65.129997,48.470001,16.690001000000002,36.709998999999996,21.34,19.1,74.360001,51.369999,25.49,419.23999,75.08000200000001,39.439999,17.959999,82.139999,51.080002,74.699997,77.110001,106.699997,40.400002,79.720001,85.300003,113.559998,49.990002000000004,20.51,44.900002,69.629997
2016-07-28,51.509997999999996,39.529999,26.77,65.660004,51.59,16.74,35.41,21.16,18.73,74.470001,51.049999,26.9,440.459991,74.91999799999999,39.34,17.9,82.139999,54.110001000000004,74.809998,78.599998,107.089996,40.139998999999996,79.379997,85.0,112.68,50.029999,20.48,44.66,69.720001
2016-07-29,51.040001000000004,39.369999,26.82,65.260002,48.689999,16.540001,35.07,20.9,18.790001,73.83000200000001,50.93,27.49,427.94000199999994,74.690002,39.25,17.809998999999998,84.540001,54.259997999999996,73.75,78.440002,106.470001,40.130001,78.18,83.949997,113.239998,49.580002,20.200001,44.310001,69.589996
2016-08-01,50.470001,39.169998,26.43,65.260002,49.200001,16.58,35.57,20.85,18.809998999999998,73.540001,50.73,26.57,429.329987,74.43,39.02,17.440001000000002,85.91999799999999,53.970001,74.220001,77.400002,106.379997,39.77,77.339996,81.93,115.290001,49.869999,20.32,43.959998999999996,68.800003
2016-08-02,50.240002000000004,38.869999,26.379998999999998,64.870003,47.16,16.450001,34.700001,20.700001,18.23,72.690002,50.610001000000004,25.690001000000002,424.19000199999994,73.82,38.07,17.030001000000002,85.239998,53.369999,73.66999799999999,77.190002,106.120003,39.27,76.610001,80.33000200000001,113.66999799999999,49.16,20.08,43.18,69.230003
2016-08-03,50.18,38.900002,26.58,65.91999799999999,47.75,16.85,35.099998,21.09,18.6,73.290001,50.77,26.200001,430.82000700000003,74.040001,38.27,17.67,85.440002,53.66,78.029999,77.139999,105.400002,39.41,76.620003,82.110001,113.800003,48.91,20.059998999999998,42.959998999999996,69.57
2016-08-04,50.709998999999996,39.02,26.16,65.940002,48.200001,16.459999,35.07,20.85,18.799999,73.540001,50.98,25.99,431.0,74.25,37.52,17.26,85.050003,54.060001,79.349998,76.489998,105.309998,39.990002000000004,76.779999,81.279999,113.849998,49.310001,20.49,43.189999,70.0
2016-08-05,50.91,39.220001,26.43,67.779999,48.580002,16.68,35.5,20.84,19.120001000000002,74.099998,51.369999,26.49,429.660004,74.629997,37.900002,17.25,83.440002,54.700001,79.559998,76.33000200000001,105.800003,40.799999,76.589996,81.370003,114.290001,49.490002000000004,20.299999,43.279999,70.089996
2016-08-08,50.650002,39.110001000000004,26.52,70.470001,48.990002000000004,16.610001,35.400002,20.950001,19.1,74.08000200000001,51.240002000000004,25.83,429.709991,74.620003,38.0,17.24,84.360001,54.990002000000004,82.519997,76.260002,105.800003,40.799999,76.16999799999999,81.459999,114.209999,49.290001000000004,19.84,42.490002000000004,70.480003
2016-08-09,50.400002,39.310001,26.139999,69.470001,48.880001,16.370001000000002,35.32,21.0,18.690001000000002,74.440002,51.52,24.27,427.44000199999994,75.5,36.849998,17.059998999999998,84.959999,54.91,82.239998,75.540001,105.550003,40.25,75.980003,80.720001,114.08000200000001,48.619999,19.93,42.310001,70.699997
2016-08-10,50.599998,39.32,25.790001,69.769997,48.700001,16.309998999999998,35.220001,20.68,18.76,74.5,51.57,23.190001000000002,429.5,76.33000200000001,37.0,17.0,86.019997,54.360001000000004,82.25,74.970001,105.739998,40.93,76.220001,81.260002,114.540001,48.700001,19.940001000000002,42.279999,71.08000200000001
2016-08-11,50.189999,39.130001,25.66,70.599998,48.959998999999996,16.389999,33.900002,20.67,18.879998999999998,74.519997,51.389998999999996,22.68,430.579987,76.959999,37.509997999999996,17.58,84.57,54.279999,82.209999,75.470001,105.629997,41.75,76.099998,82.110001,113.190002,48.790001000000004,19.5,42.639998999999996,70.870003
2016-08-12,50.139998999999996,37.700001,25.290001,69.029999,48.32,15.91,33.66,20.049999,18.52,74.010002,50.939999,21.059998999999998,429.040009,76.160004,36.619999,17.129998999999998,83.260002,54.049999,82.529999,73.400002,105.550003,41.110001000000004,75.58000200000001,82.110001,112.75,48.130001,18.99,41.82,70.879997
2016-08-15,50.23,37.77,25.889999,70.410004,48.84,16.5,33.630001,20.709999,18.870001000000002,73.849998,50.860001000000004,22.299999,433.0,75.970001,38.169998,17.99,83.410004,54.459998999999996,82.83000200000001,74.220001,105.550003,41.360001000000004,75.5,83.290001,113.959999,48.139998999999996,19.16,42.57,71.68
2016-08-16,50.290001000000004,38.02,25.549999,70.059998,48.389998999999996,16.15,33.09,20.379998999999998,18.709999,72.839996,50.610001000000004,21.610001,433.98999000000003,76.860001,37.48,17.690001000000002,83.290001,54.110001000000004,82.510002,73.559998,105.33000200000001,40.810001,75.160004,82.559998,114.099998,47.91,19.040001,42.470001,73.059998
2016-08-17,50.779999,38.220001,25.389999,70.370003,49.060001,16.190001000000002,32.830002,20.360001,18.76,72.540001,51.220001,21.49,429.98001100000005,77.269997,37.099998,17.77,83.129997,54.02,81.779999,73.889999,105.400002,41.25,75.790001,81.959999,114.040001,48.0,18.99,42.650002,72.239998
2016-08-18,50.939999,38.450001,25.700001,70.769997,50.529999,16.33,33.259997999999996,20.59,18.59,72.529999,51.790001000000004,21.809998999999998,435.48999000000003,77.639999,37.689999,17.83,84.360001,54.400002,81.839996,74.610001,105.709999,41.959998999999996,76.83000200000001,83.139999,115.589996,48.189999,19.09,43.200001,72.900002
